name	address	city	area	averagePriceUnit	averagePrice	buildingTime	propertyFee	propertyCompany	developerName	roomAmount	buildingAmount	volumeRate	greeningRate
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
无	无	无	无	无	无	无	无	无	无	无	无	无	无
